,incident_severity_Total Loss,insured_hobbies_cross-fit,insured_hobbies_chess,incident_severity_Minor Damage,auto_model_X6,auto_make_Volkswagen,insured_occupation_craft-repair,insured_relationship_wife,insured_hobbies_hiking,auto_model_95,auto_model_Neon,insured_relationship_own-child,auto_make_Honda,vehicle_claim,insured_education_level_College,insured_hobbies_reading,insured_relationship_not-in-family,insured_occupation_tech-support,insured_occupation_armed-forces,auto_model_A5,insured_hobbies_camping,auto_model_Malibu,insured_education_level_Masters,incident_state_WV,auto_model_Civic,insured_hobbies_skydiving,insured_occupation_handlers-cleaners,incident_state_VA,insured_relationship_other-relative,insured_hobbies_video-games,collision_type_Rear Collision,collision_type_Side Collision,insured_hobbies_yachting,fraud_reported
762,0,0,0,0,0,0,1,1,0,0,0,0,0,40500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
763,0,0,0,0,0,1,0,1,0,0,0,0,0,41720,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
764,0,0,0,1,0,0,0,0,0,0,0,0,0,44730,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
765,1,0,0,0,0,0,0,0,1,0,0,1,0,35000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
766,1,0,0,0,0,0,0,0,0,0,0,0,0,43260,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
767,0,0,0,0,0,0,0,0,0,0,0,0,0,46960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
768,0,0,0,1,0,0,0,0,0,0,0,0,0,49350,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
769,1,0,0,0,0,0,0,0,0,0,0,0,0,34740,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0
770,0,0,0,1,0,1,0,0,0,0,0,1,0,42080,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
771,0,0,0,1,0,0,0,0,0,0,0,0,0,25200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
772,1,0,0,0,0,0,0,0,1,0,0,1,0,50640,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
773,1,0,0,0,0,0,0,0,0,0,0,1,0,30940,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
774,0,0,0,1,0,0,0,0,0,0,0,0,0,24640,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0
775,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
776,0,0,0,1,0,1,0,0,0,0,0,0,0,43820,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
777,1,0,0,0,0,0,0,0,0,0,1,1,0,57060,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
778,1,0,0,0,0,1,0,0,0,0,0,0,0,40320,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
779,0,0,0,1,0,0,0,1,0,0,0,0,0,60660,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
780,1,0,0,0,0,0,0,0,0,0,0,0,0,35920,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0
781,0,0,0,1,0,0,0,0,0,0,0,0,0,46240,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
782,0,0,0,1,0,0,0,0,0,0,0,0,0,2380,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
783,0,0,0,0,0,0,0,0,0,0,0,0,0,3680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
784,1,0,1,0,0,0,0,1,0,0,0,0,0,26080,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
785,0,1,0,0,0,0,0,0,0,0,0,0,0,38500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
786,0,0,0,1,0,0,0,0,0,0,0,0,0,42960,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
787,0,0,0,1,0,0,0,0,0,0,1,0,0,22120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
788,0,0,0,0,0,0,0,1,1,0,0,0,1,28980,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
789,0,0,0,1,0,1,0,0,0,0,0,0,0,27090,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
790,0,0,0,0,0,0,0,0,0,0,0,0,0,4240,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
791,1,1,0,0,1,0,0,0,0,0,0,0,0,42930,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
792,1,0,0,0,0,0,0,0,0,0,0,0,0,33600,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
793,1,0,0,0,0,0,0,1,0,0,0,0,0,46160,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
794,0,0,0,1,0,0,0,0,1,1,0,0,0,42120,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
795,1,0,0,0,0,0,0,0,0,0,0,0,0,33300,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
796,0,0,0,0,0,0,0,0,0,0,0,1,0,67440,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
797,0,0,0,1,0,0,1,0,0,0,0,0,0,21490,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
798,0,0,0,0,0,0,0,0,0,0,0,0,0,39620,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
799,0,0,0,0,0,0,0,0,0,0,0,1,0,2640,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
800,0,0,0,1,0,0,0,0,0,0,0,0,0,24360,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
801,0,0,0,1,0,0,0,0,0,0,0,0,0,63600,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
802,1,0,0,0,0,0,0,0,0,0,0,0,0,44800,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
803,0,0,1,1,0,1,0,0,0,0,0,0,0,56980,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
804,0,0,0,0,0,0,1,0,0,0,0,0,0,3600,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
805,0,0,0,1,0,0,0,0,0,1,0,1,0,33600,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
806,0,0,0,0,0,0,0,1,0,0,0,0,0,36540,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
807,0,0,0,1,0,0,0,0,0,0,0,0,0,49200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
808,1,0,0,0,0,0,0,0,0,0,0,0,0,54740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
809,0,0,0,0,0,0,0,0,0,0,0,0,0,32200,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1
810,1,0,0,0,0,0,0,0,0,0,0,1,0,44380,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
811,0,0,0,1,0,0,0,0,0,0,0,0,0,3640,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
812,0,1,0,1,0,0,0,0,0,0,0,0,0,42480,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1
813,0,0,0,1,0,0,0,0,0,0,0,0,0,2560,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
814,1,0,0,0,0,0,0,0,0,0,0,1,0,43740,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
815,1,0,0,0,0,1,1,0,0,0,0,0,0,49490,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
816,0,0,0,1,0,0,0,1,0,0,0,0,0,43760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
817,0,0,0,0,0,0,0,0,0,0,0,0,0,54400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
818,0,0,0,0,0,0,0,1,0,0,0,0,0,2870,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
819,0,0,0,1,0,0,0,0,0,0,0,0,0,44720,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
820,0,0,0,0,0,0,0,0,0,0,0,1,0,5040,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
821,0,0,0,1,0,0,0,0,0,0,0,0,0,32800,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
822,0,0,0,1,0,0,1,0,0,0,0,0,1,48480,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,1,0,0,0,0,0,0,0,53480,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
824,1,0,0,0,0,0,1,0,0,0,0,0,0,37100,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
825,1,0,0,0,0,1,0,0,0,0,0,0,0,41680,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
826,0,0,0,1,0,0,0,0,0,0,0,1,0,41300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
827,1,0,0,0,0,0,0,0,0,0,0,0,0,52290,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
828,0,0,0,0,0,0,0,0,0,0,0,1,0,42350,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
829,1,0,1,0,0,0,0,0,0,0,0,0,0,61760,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
830,1,0,0,0,0,0,0,0,1,0,1,1,0,44400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
831,0,0,0,0,0,0,0,0,0,0,0,0,0,50240,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1
832,0,0,0,1,0,0,0,0,0,0,0,1,0,3420,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
833,1,0,0,0,0,0,0,0,0,0,0,0,0,45200,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0
834,0,0,0,1,0,0,0,1,0,0,0,0,0,3920,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
835,0,0,0,1,0,0,0,1,0,0,0,0,0,6300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
836,1,0,0,0,0,0,0,0,0,0,0,0,0,56880,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
837,0,0,0,0,0,0,0,0,0,0,0,0,0,4320,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
838,0,0,0,0,0,0,0,0,0,0,0,0,0,37360,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
839,0,0,0,0,0,0,0,0,0,0,1,1,0,36120,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
840,0,0,0,0,0,0,0,0,0,0,0,1,0,4200,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
841,0,0,0,1,0,0,1,0,0,1,0,0,0,38010,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
842,0,0,0,1,0,0,0,0,0,0,0,0,0,3870,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,1,0,0,0,0,0,48090,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
844,0,0,0,1,0,0,0,0,0,0,0,1,0,27860,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
845,0,0,1,0,0,0,0,0,0,0,0,1,0,43680,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
846,1,0,0,0,0,0,0,0,0,0,0,0,0,36890,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
847,0,0,0,1,0,0,0,0,0,0,0,0,0,53340,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
848,0,0,0,0,0,1,1,0,0,0,0,1,0,58410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
849,0,0,0,0,0,0,0,1,0,0,0,0,0,4560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
850,1,0,0,0,0,0,0,0,0,0,0,0,0,77670,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
851,0,0,0,0,0,0,0,0,0,0,0,0,0,32760,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1
852,1,0,0,0,0,0,0,1,0,0,0,0,0,42240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
853,0,0,1,1,0,0,0,0,0,0,0,0,0,60720,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
854,1,0,0,0,0,0,0,1,0,1,0,0,0,46320,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
855,1,0,0,0,0,0,0,0,0,0,0,1,0,38430,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
856,0,0,0,1,0,0,0,0,0,0,0,1,0,52960,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
857,0,0,0,1,0,0,0,0,0,0,0,0,0,42720,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
858,0,0,0,1,0,0,0,0,0,0,0,0,0,29750,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
859,1,0,0,0,0,0,0,0,0,0,0,1,0,35600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
860,0,0,0,1,0,0,0,0,0,0,0,1,0,37450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
861,0,0,0,1,0,0,0,0,0,0,0,0,0,65920,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
862,0,0,0,1,0,0,0,0,0,0,0,0,0,40680,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
863,0,0,0,1,0,0,0,0,0,0,0,0,0,59360,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
864,1,0,0,0,0,0,0,0,0,0,0,0,0,36890,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0,0,0,0,0,47740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1
866,0,0,0,1,0,0,0,0,0,0,0,0,0,49700,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
867,1,0,0,0,0,0,0,0,0,0,0,0,0,41510,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
868,0,0,1,1,0,0,0,0,0,0,0,0,0,46830,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
869,0,0,0,0,0,0,0,0,0,0,0,0,0,29680,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
870,1,0,0,0,0,0,0,0,0,0,0,0,1,52780,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
871,0,0,0,1,0,0,0,0,0,0,0,0,0,2940,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
872,0,0,1,0,0,0,0,1,0,0,0,0,0,40950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
873,0,0,0,0,0,0,0,0,0,0,0,1,0,26880,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
874,0,0,0,1,0,0,0,0,0,0,0,0,0,46270,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
875,0,0,0,0,0,0,0,0,0,0,0,0,0,35360,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
876,0,0,0,0,0,0,0,0,0,0,0,0,0,5390,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
877,1,0,0,0,0,0,0,0,0,0,0,0,0,40960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0,0,0,0,0,38080,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
879,1,0,0,0,0,0,0,0,0,0,0,0,0,39040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
880,0,0,0,0,0,0,0,1,0,0,0,0,0,53840,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1
881,0,0,0,0,0,0,0,1,0,0,0,0,0,26720,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
882,1,0,0,0,0,0,0,0,0,0,0,0,0,54530,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
883,0,0,0,0,0,0,0,0,0,0,0,0,0,29890,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
884,0,0,0,1,0,0,0,0,0,0,0,0,0,40880,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
885,1,0,0,0,0,0,0,0,0,0,0,0,0,53120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
886,1,0,0,0,0,0,1,0,0,0,0,0,0,48020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
887,0,0,0,1,0,0,0,0,0,0,0,0,1,5120,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
888,0,0,1,0,0,0,0,1,0,0,0,0,0,42420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
889,0,0,0,0,0,1,1,0,0,0,0,0,0,40960,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0
890,1,0,0,0,0,0,0,0,0,0,0,0,0,38000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
891,1,0,0,0,0,0,0,0,0,1,0,0,0,37730,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
892,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0
893,0,0,0,1,0,0,0,0,0,0,1,0,0,6210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
894,0,0,0,1,0,0,0,0,0,0,0,0,0,4000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,0,0,0,0,0,0,0,0,0,0,0,1,0,38640,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
896,0,0,0,0,0,0,0,0,0,0,0,1,0,5280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
897,0,0,0,1,0,0,0,0,0,0,0,1,0,41160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
898,0,0,0,0,0,0,0,0,0,0,0,0,0,47360,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0
899,0,0,0,1,0,0,1,0,0,0,0,1,0,3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
900,1,0,0,0,0,0,0,0,0,0,0,0,0,55520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
901,1,0,0,0,0,0,0,0,0,0,0,1,0,32400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
902,0,0,0,1,0,0,0,0,0,0,0,0,1,45000,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0
903,0,0,0,1,0,1,0,1,0,0,0,0,0,44880,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
904,1,0,0,0,0,0,0,0,0,1,0,0,0,58870,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
905,0,0,0,0,0,0,0,0,0,0,0,0,0,51440,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1
906,0,0,0,0,0,0,0,0,0,0,0,1,0,51520,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
907,0,0,0,1,0,0,0,0,0,0,0,0,0,64720,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
908,0,0,0,1,0,0,0,0,0,0,0,0,1,4500,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
909,1,0,0,0,0,0,0,0,0,0,0,0,0,21490,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
910,0,0,0,1,0,0,0,1,0,0,0,0,0,26040,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
911,1,0,0,0,0,0,0,0,0,0,0,0,0,43620,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0,0,0,0,0,31040,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1
913,0,0,0,1,0,0,1,0,0,0,0,0,1,71820,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
914,0,1,0,0,0,0,0,0,0,0,0,1,1,43680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
915,0,0,1,0,0,0,0,1,0,0,0,0,0,63280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
916,0,0,0,0,0,0,0,0,0,0,0,0,1,2800,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
917,0,0,1,0,0,0,0,0,0,0,0,0,0,41760,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
918,0,0,0,1,0,0,0,1,0,0,0,0,0,50640,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
919,0,0,1,1,0,0,0,0,0,0,0,1,0,55280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
920,1,0,0,0,0,0,0,0,0,0,0,0,0,32160,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
921,0,0,0,1,0,0,0,1,0,0,0,0,0,41600,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
922,0,0,0,1,0,0,0,1,0,0,0,0,0,1960,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
923,1,0,0,0,0,0,0,0,1,0,0,0,0,55120,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
924,0,0,0,1,0,0,0,1,0,0,0,0,1,23760,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
925,0,0,0,1,0,0,0,0,0,0,0,0,0,2580,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
926,1,0,0,0,1,0,0,0,0,0,0,1,0,66560,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1
927,0,0,0,0,0,0,0,0,0,0,0,0,0,54320,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
928,0,0,0,0,0,0,0,0,0,0,0,0,0,3360,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0,0,0,0,0,35000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
930,0,0,0,0,0,0,0,0,0,0,0,0,0,39600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
931,1,0,0,0,0,0,0,0,0,0,0,0,0,49120,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
932,0,0,0,1,0,0,1,0,0,0,0,0,1,35980,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
933,0,0,0,1,0,0,0,0,0,0,1,0,0,32520,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
934,0,0,0,0,0,0,0,0,0,0,0,1,0,40740,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0
935,1,1,0,0,0,0,0,0,0,0,0,0,0,47320,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
936,0,0,0,1,0,0,0,0,0,0,0,0,1,42720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
937,1,0,0,0,0,0,0,1,1,0,0,0,0,43080,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0,0,0,0,1,0,59710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
939,0,0,0,0,0,0,0,0,0,0,0,0,0,38850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
940,0,0,0,1,0,0,1,0,0,0,0,1,0,3870,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,1,0,0,0,0,0,0,0,29820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
942,0,0,0,1,0,1,0,0,0,0,0,1,0,2730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
943,0,0,0,1,0,0,0,0,0,0,0,1,0,54950,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
944,1,0,0,0,0,0,0,0,0,0,0,1,0,55090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
945,1,0,0,0,0,0,0,0,0,0,0,1,0,45360,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
946,0,0,0,0,0,0,0,1,1,0,0,0,0,47700,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1
947,0,0,0,1,0,0,0,0,0,0,0,1,0,33880,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
948,1,0,0,0,0,0,0,0,0,0,0,0,0,40560,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
949,1,0,0,0,0,0,0,1,0,0,0,0,0,45440,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
950,0,0,0,1,0,0,0,0,0,0,0,0,0,3760,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
951,1,0,0,0,0,0,0,0,0,0,0,0,0,46160,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
952,1,0,0,0,0,0,0,0,0,0,0,1,0,59680,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
953,0,0,0,1,0,1,0,0,0,0,0,0,0,3360,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
